

Started GET "/" for 127.0.0.1 at 2015-06-02 10:36:03 -0700
  [1m[36mActiveRecord::SchemaMigration Load (1.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/27d384b63f939f48/variables" for 127.0.0.1 at 2015-06-02 10:36:04 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (94.1ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (1.2ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (1.8ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (21.3ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (65.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (84.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (63.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.8ms)[0m  DROP TABLE "toys"
  [1m[36m (26.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (137.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.982454"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "RzxtAQ0oTkk"], ["pokemon_id", 20], ["price", 82], ["updated_at", "2015-06-02 17:36:42.982454"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.984715"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "khZ18XJZz68"], ["pokemon_id", 21], ["price", 58], ["updated_at", "2015-06-02 17:36:42.984715"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.987046"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "EXKp0y_wpHg"], ["pokemon_id", 21], ["price", 52], ["updated_at", "2015-06-02 17:36:42.987046"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.989762"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "LDR_yjrEYAY"], ["pokemon_id", 21], ["price", 68], ["updated_at", "2015-06-02 17:36:42.989762"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.992067"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "rGwSk2xbD50"], ["pokemon_id", 22], ["price", 96], ["updated_at", "2015-06-02 17:36:42.992067"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.994352"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "fUsoaDC_qw4"], ["pokemon_id", 22], ["price", 48], ["updated_at", "2015-06-02 17:36:42.994352"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.996787"], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "mSSqGPiZAJ8"], ["pokemon_id", 22], ["price", 51], ["updated_at", "2015-06-02 17:36:42.996787"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:42.999075"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "1cB32DqeUug"], ["pokemon_id", 23], ["price", 80], ["updated_at", "2015-06-02 17:36:42.999075"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.003027"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "-csUCv3NIKQ"], ["pokemon_id", 23], ["price", 70], ["updated_at", "2015-06-02 17:36:43.003027"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.007522"], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "uelatm7n82Y"], ["pokemon_id", 23], ["price", 61], ["updated_at", "2015-06-02 17:36:43.007522"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.010004"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "MJTahUWkwfw"], ["pokemon_id", 24], ["price", 35], ["updated_at", "2015-06-02 17:36:43.010004"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.012877"], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "Ak1oPrwDRm8"], ["pokemon_id", 24], ["price", 15], ["updated_at", "2015-06-02 17:36:43.012877"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.015671"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "Xmug4Y-avYU"], ["pokemon_id", 24], ["price", 19], ["updated_at", "2015-06-02 17:36:43.015671"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.018033"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "5ODIeMzigT4"], ["pokemon_id", 25], ["price", 75], ["updated_at", "2015-06-02 17:36:43.018033"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.020667"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "CvUBQsTYrZ0"], ["pokemon_id", 25], ["price", 73], ["updated_at", "2015-06-02 17:36:43.020667"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.022956"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "txnv_AueCVU"], ["pokemon_id", 25], ["price", 93], ["updated_at", "2015-06-02 17:36:43.022956"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.025323"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "QvGKz9LGjC4"], ["pokemon_id", 26], ["price", 7], ["updated_at", "2015-06-02 17:36:43.025323"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.028263"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "Wb-uKIZfYdQ"], ["pokemon_id", 26], ["price", 71], ["updated_at", "2015-06-02 17:36:43.028263"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.030555"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "WIaFX5sbUPk"], ["pokemon_id", 26], ["price", 13], ["updated_at", "2015-06-02 17:36:43.030555"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.032894"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "wWtCg1ED5_U"], ["pokemon_id", 27], ["price", 35], ["updated_at", "2015-06-02 17:36:43.032894"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.035129"], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "56JSEmzrR3A"], ["pokemon_id", 27], ["price", 40], ["updated_at", "2015-06-02 17:36:43.035129"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.037777"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "O3S2dCwqKOE"], ["pokemon_id", 27], ["price", 37], ["updated_at", "2015-06-02 17:36:43.037777"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.040686"], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "Oh50OUZHEnY"], ["pokemon_id", 28], ["price", 2], ["updated_at", "2015-06-02 17:36:43.040686"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.043203"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "TmMRgsP7l20"], ["pokemon_id", 28], ["price", 65], ["updated_at", "2015-06-02 17:36:43.043203"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.045531"], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "uPVTtuu26-c"], ["pokemon_id", 28], ["price", 68], ["updated_at", "2015-06-02 17:36:43.045531"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.047923"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "GU5BeP7JfFQ"], ["pokemon_id", 29], ["price", 76], ["updated_at", "2015-06-02 17:36:43.047923"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.050220"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "uptv5FeCNKo"], ["pokemon_id", 29], ["price", 3], ["updated_at", "2015-06-02 17:36:43.050220"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.052532"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "T7Cf_s0HrqI"], ["pokemon_id", 29], ["price", 33], ["updated_at", "2015-06-02 17:36:43.052532"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.054792"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "NR95qGnqgQU"], ["pokemon_id", 30], ["price", 83], ["updated_at", "2015-06-02 17:36:43.054792"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.057062"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "t2rsiQBIcJs"], ["pokemon_id", 30], ["price", 81], ["updated_at", "2015-06-02 17:36:43.057062"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.059520"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "4MhxGsOerIY"], ["pokemon_id", 30], ["price", 45], ["updated_at", "2015-06-02 17:36:43.059520"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.061834"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "p0wu51EP0IA"], ["pokemon_id", 31], ["price", 50], ["updated_at", "2015-06-02 17:36:43.061834"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.064125"], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "eMPvOErrAT8"], ["pokemon_id", 31], ["price", 70], ["updated_at", "2015-06-02 17:36:43.064125"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.066336"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "xTnzW7ptxJ0"], ["pokemon_id", 31], ["price", 46], ["updated_at", "2015-06-02 17:36:43.066336"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.068605"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "nKJgLOoqK9I"], ["pokemon_id", 32], ["price", 25], ["updated_at", "2015-06-02 17:36:43.068605"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:43.071225"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "WexkbRjCX1k"], ["pokemon_id", 32], ["price", 19], ["updated_at", "2015-06-02 17:36:43.071225"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
